index	#file	onset	offset	#phone	prev-phone	next-phone	speaker
2647	9371	0.37250	0.61919	i	h	s	8193
2649	22562	0.25500	0.53804	i	h	s	4926
2650	25561	0.4575	0.7775	u	h	s	2741
2652	1783	0.4325	0.7425	u	h	k	3347
2653	5415	0.45250	0.68006	i	h	k	8193
2654	23713	0.365	0.905	u	h	k	2741
5018	25812	0.21500	0.60060	u	t	ɡ	3347
5019	23702	0.29	0.76	i	t	ɡ	3851
5020	10297	0.19500	0.58031	u	t	ɡ	4926
3440	7915	0.3675	0.7975	k	ɑ	t	4926
3272	4620	0.5425	0.7425	ɹ	ɑ	t	4926
5037	9096	0.56750	0.77812	ɹ	ɛ	s	1571
5038	22546	0.3425	0.5525	k	ɛ	s	6509
5039	6235	0.49500	0.76797	ɹ	ɛ	s	8193
5071	829	0.6625	0.8925	s	z	ɪ	6895
5093	6485	0.18250	0.55833	ɹ	ɛ	b	511
5094	22469	0.64250	0.88294	m	ɛ	b	8193
5150	5063	0.6575	0.9175	t	s	ɪ	6895
724	7265	0.5375	0.8375	m	s	ɪ	8824
5192	13905	0.67000	0.83391	m	ʌ	d	4926
4566	24688	0.28500	0.46236	t	ɪ	æ	188
5219	14220	0.255	0.585	n	s	ʌ	2294
5242	7674	0.3175	0.6975	ɹ	ɛ	s	2741
5244	12729	0.39750	0.54988	p	ɛ	s	2294
5064	23285	0.68750	0.85927	s	ɛ	t	1571
5253	8048	0.51000	0.71387	p	ɛ	t	1571
5277	5076	0.54500	0.72909	z	æ	t	3347
3808	18509	0.19990	0.66750	p	æ	s	511
4576	1649	0.46	0.7	ɹ	ɛ	k	6509
5318	26189	0.4875	0.7675	s	ɛ	k	1571
4392	15993	0.40250	0.61074	s	ɑ	p	2294
4391	6663	0.38	0.66	s	ɑ	p	3851
5295	9339	0.44750	0.57693	ɹ	k	ɪ	5189
5322	9353	0.665	0.855	w	k	ɪ	6509
5451	4318	0.63750	0.86350	s	t	p	1571
5453	25044	0.34377	0.60467	u	t	p	1571
1972	1158	0.64750	0.89647	u	t	p	3851
5449	25163	0.4325	0.7525	u	t	h	5189
4593	22602	0.68750	0.83053	v	ʌ	k	5802
4051	13056	0.3925	0.5525	s	ʌ	k	5802
4061	9740	0.71250	0.83391	v	ʌ	k	6509
4053	2885	0.55664	0.85000	s	ʌ	k	8193
5462	20697	0.5475	0.7975	v	æ	b	2741
5506	2856	0.26	0.61	s	æ	k	1571
5508	3442	0.40500	0.77976	z	æ	k	511
5485	5253	0.4475	0.6675	z	ɪ	p	1571
3542	18256	0.6025	0.8425	z	ɪ	ɪ	1571
4456	10113	0.48750	0.68175	z	ʌ	b	3851
5515	1060	0.455	0.765	z	æ	b	4926
5516	19284	0.375	0.575	z	æ	b	8193
2199	22646	0.3125	0.6125	tʃ	ʌ	p	1571
4488	8767	0.48	0.77	tʃ	ʌ	k	3851
4489	7461	0.27500	0.56340	v	ʌ	k	3851
4957	15914	0.2875	0.5575	i	t	h	8193
1107	4625	0.35714	0.51437	s	b	t	5189
4110	9086	0.39250	0.71387	w	s	ɑ	8193
1602	4941	0.4875	0.7575	z	ɡ	æ	5802
1603	23969	0.50254	0.75500	z	ɡ	æ	6509
4049	25305	0.71387	0.87000	ɹ	d	ʌ	2294
4065	25474	0.8125	0.9225	z	d	ʌ	2294
4047	25736	0.37000	0.61581	ɹ	d	ʌ	2741
4063	12755	0.6475	0.7675	z	d	ʌ	6895
5361	3181	0.65750	0.88000	z	ɛ	ð	188
5795	25196	0.56000	0.78000	z	ɛ	ð	511
4978	13089	0.5725	0.8025	s	k	f	5189
5696	12148	0.5275	0.8075	s	k	f	188
4052	13599	0.3375	0.6075	t	ʌ	k	5802
2054	10159	0.51000	0.84575	p	z	æ	4926
5238	6453	0.30750	0.66146	ɹ	z	æ	4926
2052	9660	0.51000	0.90000	p	z	æ	2294
5239	4224	0.5025	0.8225	ɹ	z	æ	5189
10003	20817	0.61250	0.72250	ð	ɪ	ə	5802
10004	4053	0.78250	0.89031	v	ɪ	ə	5802
10006	21450	0.57250	0.69335	v	ɪ	ə	4926
10009	6034	0.47750	0.59642	ɹ	ə	ɪ	1571
10010	12643	0.31284	0.55750	w	ə	ɪ	1571
10012	19088	0.41500	0.58500	w	ə	ɪ	4926
10013	21034	0.5625	0.7625	ɹ	ə	ɛ	3851
10015	18634	0.54250	0.66345	ɹ	ə	ɛ	5189
10016	19610	0.36750	0.79028	w	ə	ɛ	8193
10022	21305	0.69438	0.86250	w	d	ɪ	188
10025	12143	0.305	0.615	w	d	ɛ	8193
10026	25736	0.34377	0.57682	ɹ	d	ʌ	2741
10030	13185	0.62500	0.82500	ɹ	t	ɛ	2294
10031	20476	0.46750	0.63354	w	t	ɛ	8193
10032	9185	0.48250	0.62838	ɹ	ɡ	ə	8824
10036	20042	0.65520	0.87072	ɹ	ə	ʌ	2741
10037	15135	0.21384	0.44071	w	ə	ʌ	2741
10038	2221	0.55250	0.71707	ɹ	ə	ʌ	3347
10039	7449	0.45617	0.56961	w	ə	ʌ	4926
10042	8625	0.51289	0.60260	ɹ	ə	ə	6509
10044	25004	0.47989	0.57167	ɹ	k	ə	6509
10053	18198	0.34750	0.55208	l	ɑ	ə	1571
10055	8070	0.60750	0.80988	l	ɑ	ə	8193
10056	22289	0.67500	0.84287	ɹ	p	ɛ	1571
10057	18231	0.41000	0.60982	l	p	ɛ	1571
10058	13196	0.54000	0.74388	l	p	ɛ	4926
10061	13674	0.70000	0.75625	ɹ	p	ə	6509
10062	15330	0.53970	0.70882	l	p	ə	8193
10063	16158	0.54692	0.70263	ɹ	f	ɛ	3347
10064	8363	0.40771	0.59539	l	f	ɛ	3347
10067	5184	0.70160	0.84803	l	ɪ	d	4926
10069	10623	0.57064	0.71397	l	ɪ	d	8193
10071	10849	0.5	0.69	l	ə	ɪ	8193
10084	26104	0.59745	0.84494	ɹ	b	ɛ	1571
10085	3934	0.41500	0.57167	l	b	ɛ	1571
10086	8846	0.63767	0.80369	ɹ	b	ɛ	8193
10087	5544	0.47061	0.62838	l	b	ɛ	6509
10092	12423	0.70000	0.89031	ɹ	ɛ	ə	6509
10095	372	0.48299	0.65210	l	ɪ	ə	1571
10097	21288	0.42000	0.59332	l	ɪ	ə	6509
10110	2549	0.45102	0.67170	l	ɛ	k	6509
10111	169	0.51186	0.69644	ɹ	ɛ	k	3347
10112	12649	0.26250	0.56033	l	ɛ	k	5189
10121	16110	0.37750	0.54486	ɹ	ɛ	d	3851
10122	4650	0.34250	0.54898	l	ɛ	d	3851
10123	23330	0.42250	0.64901	ɹ	ɛ	d	6509
10125	23258	0.62426	0.83669	l	ɡ	æ	5802
10126	1674	0.54750	0.75007	l	ɡ	æ	6509
10131	6235	0.50670	0.74388	ɹ	ɛ	s	8193
10132	13852	0.62250	0.82019	l	ɛ	s	8193
10134	22752	0.71250	0.88000	l	ɛ	s	6509
10136	19264	0.49000	0.68000	l	k	ɪ	3851
10137	5936	0.60750	0.80750	l	k	ɪ	6895
10138	12606	0.14250	0.47783	ɹ	ɑ	v	1571
10139	5196	0.57250	0.82250	l	ɑ	v	1571
10140	23805	0.71250	0.91250	ɹ	ɑ	v	5189
10141	766	0.64	0.8	l	ɑ	v	4926
10142	9617	0.625	0.885	ɹ	ɛ	ɑ	5189
10143	22113	0.395	0.625	l	ɛ	ɑ	5189
10144	14183	0.34750	0.56136	ɹ	ɛ	ɑ	8824
10147	3572	0.63250	0.88412	l	f	ʌ	188
10148	13017	0.53750	0.64385	ɹ	f	ʌ	8193
10150	8220	0.39500	0.53867	ɹ	ɛ	b	2294
10151	14732	0.73254	0.86453	l	ɛ	b	2294
10152	17780	0.50750	0.70676	l	ɛ	b	511
10161	10731	0.57250	0.75419	ɹ	p	æ	8824
10162	5252	0.41000	0.57167	l	p	æ	8824
10163	24143	0.3775	0.5975	ɹ	p	æ	1571
10164	10384	0.38500	0.53970	l	p	æ	8193
10167	24280	0.63500	0.73460	ɹ	f	ə	4926
10168	16930	0.67750	0.79235	l	f	ə	6895
10169	18268	0.70676	0.90500	l	ə	ʌ	3347
10171	5358	0.48250	0.73666	ɹ	ɛ	t	3347
10173	9460	0.55750	0.87690	ɹ	ɛ	t	2741
10174	1735	0.56750	0.84287	ɹ	k	ɔ	511
10175	4748	0.415	0.865	l	k	ɔ	511
10176	9920	0.5075	0.7775	ɹ	k	ɔ	8193
10177	8925	0.43750	0.79338	l	k	ɔ	8824
10179	4543	0.61189	0.74491	l	ə	ə	3851
10181	5622	0.73000	0.91197	ɹ	ɛ	f	1571
10182	9545	0.3925	0.5825	l	ɛ	f	1571
10183	19776	0.6075	0.8975	ɹ	ɛ	f	6509
10184	11222	0.55826	0.80575	l	s	æ	2294
10185	14040	0.31	0.66	l	s	æ	5802
10200	23240	0.74182	0.89237	l	ə	ɛ	3851
10201	3785	0.65000	0.82947	l	ə	ɛ	5189
10203	1833	0.47250	0.69644	l	b	ʌ	6509
10204	21850	0.53250	0.77378	ɹ	b	ʌ	8193
10205	12530	0.38250	0.60776	l	b	ʌ	4926
10207	16088	0.62735	0.76863	l	ɡ	ə	1571
10209	3159	0.60157	0.74182	ɹ	ɛ	z	188
10211	15442	0.38708	0.68201	l	ɛ	z	2741
10212	4231	0.19322	0.58301	ɹ	b	æ	8193
10213	14851	0.68500	0.89856	l	b	æ	8193
10214	13331	0.38750	0.62632	ɹ	b	æ	6895
10215	4012	0.60750	0.81400	l	b	æ	6509
10220	606	0.43555	0.56445	ɹ	v	ə	511
10222	11250	0.74250	0.85937	ɹ	v	ə	2294
10223	18963	0.44380	0.59642	l	v	ə	5189
10227	18722	0.50155	0.69026	l	ɪ	f	3347
10228	21263	0.64000	0.86762	ɹ	f	æ	6895
10229	10417	0.45750	0.68201	l	f	æ	6895
10231	14947	0.47250	0.75935	l	f	æ	5189
10232	18838	0.54898	0.69232	ɹ	ɛ	p	2294
10233	5478	0.80781	0.92434	l	ɛ	p	2294
10234	4237	0.72841	0.84906	ɹ	ɛ	p	6509
10235	3009	0.61910	0.79235	l	ɛ	p	3347
10238	468	0.33965	0.67066	ɹ	ɛ	æ	6509
10240	11556	0.40049	0.55929	l	d	ɔ	5802
10242	19039	0.42418	0.68000	l	z	ɪ	3851
10243	8894	0.53000	0.68201	ɹ	z	ɪ	5189
10244	26171	0.40500	0.61601	ɡ	ə	ɛ	5189
10246	15302	0.61500	0.79750	ɡ	ə	ɛ	8193
10247	23846	0.52630	0.71604	b	ə	ɛ	2294
10249	23532	0.63354	0.73254	b	ə	ə	5189
10253	3832	0.28250	0.50567	b	ə	ɑ	3851
10254	7142	0.51500	0.83256	ɡ	ə	ɑ	5189
10255	13704	0.39740	0.69026	b	ə	ɑ	188
10260	18605	0.63750	0.83566	ɡ	v	ɑ	188
10261	3565	0.36749	0.58404	d	v	ɑ	188
10262	5942	0.45500	0.62117	ɡ	v	ɑ	6895
10263	18410	0.61704	0.79647	d	v	ɑ	1571
10264	21126	0.48402	0.66035	d	ə	ɑ	3851
10265	20818	0.50258	0.70263	d	ə	ɑ	2294
10267	9212	0.42730	0.62117	d	ə	ɛ	2294
10270	5825	0.56239	0.67788	ɡ	ʌ	ə	2294
10276	12170	0.21487	0.44380	ɡ	z	ɔ	5189
10277	18947	0.47886	0.76347	d	z	ɔ	2741
10278	4313	0.36750	0.62942	d	ɛ	z	6509
10279	21995	0.40049	0.72635	ɡ	ɛ	z	5189
10280	1436	0.52500	0.80060	d	ɛ	z	2741
10283	19103	0.62000	0.78616	ɡ	æ	ə	8193
10285	4627	0.49250	0.62426	b	ə	ɪ	1571
10289	3436	0.42730	0.74000	p	ə	ɑ	3851
10290	12955	0.25715	0.49742	p	ə	ɑ	8193
10291	14177	0.54750	0.70469	p	ə	ɛ	2294
10292	7861	0.26000	0.43349	p	ə	ɛ	6509
10293	10789	0.34250	0.53558	b	æ	ə	8824
10294	10783	0.40000	0.63251	p	æ	ə	8824
10295	20913	0.39750	0.59023	b	æ	ə	6509
10296	9097	0.53500	0.73460	p	æ	ə	2741
10301	19331	0.56342	0.85937	b	ə	æ	6895
10302	7512	0.49250	0.77585	p	ə	æ	6895
10303	12775	0.46000	0.79647	b	ə	æ	188
10306	240	0.53558	0.70985	p	ɑ	ə	5802
10308	15641	0.66750	0.91300	p	ɑ	ə	8193
10309	9056	0.77250	0.87897	b	ə	ə	3851
10310	17302	0.56239	0.68613	p	ə	ə	3851
10311	24754	0.47989	0.60570	p	ə	ə	6509
10316	5004	0.53250	0.78719	ɡ	ə	ɑ	1571
10317	8935	0.27571	0.51908	k	ə	ɑ	1571
10318	12361	0.51250	0.74079	k	ə	ɑ	4926
10319	16563	0.67500	0.82844	k	ə	ə	5189
10320	17136	0.49250	0.63354	k	ə	ə	6509
10326	9066	0.41750	0.66860	ɡ	æ	ə	4926
10327	16567	0.40500	0.59642	k	æ	ə	2294
10330	23946	0.37883	0.54073	s	ɪ	ə	8193
10331	8282	0.65416	0.89134	ʃ	ɪ	ə	6509
10332	8472	0.53750	0.70882	s	ɛ	ə	1571
10333	12766	0.29000	0.50980	ʃ	ɛ	ə	1571
10334	13776	0.44000	0.73357	s	ɛ	ə	8193
10336	18231	0.66138	0.86000	s	k	ə	1571
10337	14175	0.54486	0.71294	ʃ	k	ə	1571
10338	11310	0.52939	0.66241	s	k	ə	6509
10339	13983	0.51186	0.71810	ʃ	k	ə	6509
10340	12955	0.63457	0.90784	s	ə	t	8193
10341	4686	0.57500	0.74285	ʃ	ə	t	8193
10342	26061	0.55250	0.75832	s	ə	t	6509
10344	74	0.34000	0.66035	s	ə	ɪ	8193
10345	14548	0.29750	0.52011	ʃ	ə	ɪ	8193
10346	1638	0.48750	0.64076	s	ə	ɪ	6509
10347	4858	0.39250	0.56033	ʃ	ə	ɪ	5189
10348	14348	0.59000	0.80885	s	æ	ə	4926
10349	12290	0.24581	0.53248	ʃ	æ	ə	4926
10350	11697	0.59745	0.84700	s	æ	ə	6509
10351	9867	0.52250	0.75935	ʃ	æ	ə	2294
10353	15002	0.67582	0.85731	ʃ	p	ə	6895
10354	1995	0.56750	0.73357	s	p	ə	3347
